"File","Category","CategoryName","ConfigVarName","ConfigKeyName","EnglishText","LocalizationKey"
"Paladin_Config.cs","Paladin","Paladin Job Skills","PaladinHealDuration","Paladin_Active_Duration","?깃린??吏??移섏쑀 吏???쒓컙 (珥? / Paladin HoT Duration (sec)","config_p_a_l_a_d_i_n__a_c_t_i_v_e__d_u_r_a_t_i_o_n"
"Paladin_Config.cs","Paladin","Paladin Job Skills","PaladinHealInterval","Paladin_Active_Interval","?깃린??吏??移섏쑀 媛꾧꺽 (珥? / Paladin HoT Interval (sec)","config_p_a_l_a_d_i_n__a_c_t_i_v_e__i_n_t_e_r_v_a_l"
"Paladin_Config.cs","Paladin","Paladin Job Skills","PaladinElementalResistanceReduction","Paladin_Passive_ElementalResistanceReduction","?깃린??臾쇰━ 諛??띿꽦 ???媛먯냼 鍮꾩쑉 (%) / Paladin Physical & Elemental Resistance Reduction (%)","config_p_a_l_a_d_i_n__p_a_s_s_i_v_e__e_l_e_m_e_n_t_a_l_r_e_s_i_s_t_a_n_c_e_r_e_d_u_c_t_i_o_n"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerRageCooldown","Beserker_Active_Cooldown","Berserker Rage cooldown (seconds)","config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__c_o_o_l_d_o_w_n"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerRageStaminaCost","Beserker_Active_StaminaCost","Berserker Rage stamina cost","config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__s_t_a_m_i_n_a_c_o_s_t"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerRageDuration","Beserker_Active_Duration","Berserker Rage duration (seconds)","config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__d_u_r_a_t_i_o_n"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerRageDamagePerHealthPercent","Beserker_Active_DamagePerHealthPercent","Damage increase per 1% health (%) - Lower health = higher damage","config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__d_a_m_a_g_e_p_e_r_h_e_a_l_t_h_p_e_r_c_e_n_t"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerRageMaxDamageBonus","Beserker_Active_MaxDamageBonus","Maximum damage bonus cap (%)","config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__m_a_x_d_a_m_a_g_e_b_o_n_u_s"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerRageHealthThreshold","Beserker_Active_HealthThreshold","Health threshold for effect activation (%)","config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__h_e_a_l_t_h_t_h_r_e_s_h_o_l_d"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerPassiveHealthThreshold","Beserker_Passive_HealthThreshold","Passive activation health threshold (%) - Triggers invincibility below this HP","config_b_e_s_e_r_k_e_r__p_a_s_s_i_v_e__h_e_a_l_t_h_t_h_r_e_s_h_o_l_d"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerPassiveInvincibilityDuration","Beserker_Passive_InvincibilityDuration","Invincibility duration (seconds)","config_b_e_s_e_r_k_e_r__p_a_s_s_i_v_e__i_n_v_i_n_c_i_b_i_l_i_t_y_d_u_r_a_t_i_o_n"
"Berserker_Config.cs","Berserker","Berserker Job Skills","BerserkerPassiveCooldown","Beserker_Passive_Cooldown","Passive skill cooldown (seconds) - Default: 3 minutes","config_b_e_s_e_r_k_e_r__p_a_s_s_i_v_e__c_o_o_l_d_o_w_n"
